This is a pipe separated value file.
It contains the paths of the dotfiles and
their respective package dependency.

Note:
- Lines starting with '#' are comments
- The only known variable is '${HOME}'
- This is a 4 column file separated by '|'
- Each column should use spaces to separate array

Structure:
#?        flag|path|target|dependency

Flags:
P = Populate/Preserved - Copy the target to the specified path
                          - ONLY if the target do not exist
                          - Preserved the target
S = Sync - Copy the target to the specified path
            - Overwrite the target
              - Ignore other targets that is not from the list
              - Ignore other targets that is not from the ./Configs
O = Overwrite - Copy the target to the specified path
                - Overwrite the target target
                - If Target is a directory, Overwrite EVERYTHING in the directory
                - If Target is a file, Overwrite the file
B = Backup - Backup the target
              - All P,S,O flags will also backup the target file/directory



 Hyde core files 
P|${HOME}/.config/hyde|config.toml|hyprland
P|${HOME}/.config/hypr|pyprland.toml shaders.conf workflows.conf animations.conf windowrules.conf keybindings.conf userprefs.conf monitors.conf|hyprland
P|${HOME}/.config/hypr|nvidia.conf|hyprland nvidia-utils
P|${HOME}/.config/hypr/themes|theme.conf wallbash.conf colors.conf|hyprland
S|${HOME}/.config/systemd|user|systemd
P|${HOME}/.local/state/hyde|hyprland.conf|hyprland

 Hyde core files -- uwsm 
S|${HOME}/.config/uwsm|env env-hyprland env.d env-hyprland.d|systemd hyprland uwsm

 Hyde core files -- xdg-terminal-exec 
P|${HOME}/.config|xdg-terminals.list|xdg-utils

P|${HOME}/.config/hypr|hyprland.conf|hyprland
S|${HOME}/.local/share|hypr|hyprland
O|${HOME}/.local/bin|hyde-shell hydectl|hyprland
S|${HOME}/.config|gtk-3.0|nwg-look
S|${HOME}/.config|nwg-look|nwg-look
S|${HOME}/.config|xsettingsd|nwg-look
S|${HOME}|.gtkrc-2.0|nwg-look
S|${HOME}/.config|Kvantum|kvantum
S|${HOME}/.config|qt5ct|qt5ct
S|${HOME}/.config|qt6ct|qt6ct
S|${HOME}/.config/hyde|wallbash|hyprland bash imagemagick
S|${HOME}/.config/hypr|animations|hyprland  
S|${HOME}/.config/hypr|workflows|hyprland
S|${HOME}/.config/hypr|shaders|hyprland

O|${HOME}/.local/share|hyde|hyprland
O|${HOME}/.local/lib|hyde|hyprland
O|${HOME}/.local/share|wallbash|bash imagemagick


 Editor 
I|${HOME}/.config/Code - OSS/User|settings.json|code
I|${HOME}/.config/Code/User|settings.json|visual-studio-code-bin
P|${HOME}/.config/VSCodium/User|settings.json|vscodium

 Bar 
P|${HOME}/.config/waybar|user-style.css config.jsonc theme.css style.css|waybar
I|${HOME}/.config/waybar|modules styles layouts menus|waybar
S|${HOME}/.local/share|waybar|waybar

 Terminal 
P|${HOME}/.config|lsd|lsd
P|${HOME}/.config|fastfetch|fastfetch
O|${HOME}/.local/share/fastfetch/presets|hyde|fastfetch

I|${HOME}/.config/kitty|hyde.conf theme.conf|kitty
I|${HOME}/.config/kitty|kitty.conf|kitty

 Shell 
I|${HOME}/.config/fish|conf.d functions completions|fish
I|${HOME}/.config/fish|config.fish|fish
I|${HOME}/.config/starship|starship.toml|starship

I|${HOME}|.zshenv|zsh
I|${HOME}/.config/zsh|.zshenv|zsh
I|${HOME}/.config/zsh/conf.d|hyde 00-hyde.zsh|zsh
I|${HOME}/.config/zsh/functions|error-handlers.zsh|zsh 
I|${HOME}/.config/zsh/functions|fzf.zsh|zsh fzf
I|${HOME}/.config/zsh/functions|duf.zsh|zsh duf
I|${HOME}/.config/zsh/functions|eza.zsh|zsh eza
I|${HOME}/.config/zsh/functions|bat.zsh|zsh bat
I|${HOME}/.config/zsh/completions|fzf.zsh|zsh fzf
I|${HOME}/.config/zsh/completions|hydectl.zsh|zsh
>>>>>>> 30214a61 (Add my config)

I|${HOME}/.config/zsh|.zshrc user.zsh prompt.zsh|zsh
I|${HOME}/.config/zsh|.p10k.zsh|zsh zsh-theme-powerlevel10k

 Vim 
P|${HOME}/.config/vim|vimrc|vim
S|${HOME}/.config/vim/colors|wallbash.vim|vim
S|${HOME}/.config/vim|hyde.vim|vim

 File Explorer 
P|${HOME}/.local/state|dolphinstaterc|dolphin
P|${HOME}/.config|baloofilerc|dolphin
S|${HOME}/.config/menus|applications.menu|dolphin
S|${HOME}/.config|dolphinrc|dolphin
S|${HOME}/.config|kdeglobals|dolphin
S|${HOME}/.local/share/kio/servicemenus|hydewallpaper.desktop|dolphin
S|${HOME}/.local/share/kxmlgui5|dolphin|dolphin
S|${HOME}/.local/share|dolphin|dolphin

 Input 
P|${HOME}/.config|libinput-gestures.conf|libinput-gestures

 Wayland 
I|${HOME}/.config|spotify-flags.conf|spotify
I|${HOME}/.config|code-flags.conf|code
I|${HOME}/.config|code-flags.conf|visual-studio-code-bin
I|${HOME}/.config|codium-flags.conf|vscodium
I|${HOME}/.config|electron-flags.conf|electron

 Notifications 
S|${HOME}/.config|dunst|dunst

 Gaming 
I|${HOME}/.config|MangoHud|mangohud

 Launcher 
P|${HOME}/.config|rofi|rofi
S|${HOME}/.config|wlogout|wlogout

 Lock Screen 
S|${HOME}/.config|swaylock|swaylock-effects
P|${HOME}/.config/hypr|hyprlock.conf|hyprlock
S|${HOME}/.config/hypr|hyprlock|hyprlock

 Idle daemon 
P|${HOME}/.config/hypr|hypridle.conf|hypridle
